id_costo,id_sucursal,id_producto,fecha_costo,cantidad_comprada,total_costo
1684,1,7,2024-07-09,5,382.5
1685,2,6,2024-11-12,12,1836.0
1686,6,9,2024-03-20,10,1760.0
1687,3,8,2024-10-22,3,102.0
1688,3,7,2024-08-13,2,153.0
1689,4,5,2024-02-16,4,88.0
1690,2,3,2024-05-09,3,765.0
1691,3,4,2025-10-25,1,8.5
1692,1,11,2024-07-15,11,514.25
1693,1,6,2024-01-14,2,306.0
1694,2,3,2024-03-07,10,2550.0
1695,2,10,2024-05-14,10,935.0
1696,2,1,2024-07-30,7,4760.0
1697,4,1,2024-06-13,2,1760.0
1698,2,9,2024-01-05,8,1088.0
1699,1,3,2024-08-19,11,2805.0
1700,2,12,2025-10-19,11,1402.5
1701,2,9,2025-03-13,4,544.0
1702,1,10,2024-11-05,4,374.0
1703,3,8,2025-04-10,2,68.0
1704,3,11,2025-01-17,6,280.5
1705,3,1,2024-02-18,5,3400.0
1706,1,3,2024-10-29,5,1275.0
1707,2,5,2024-07-11,9,153.0
1708,2,9,2025-01-12,10,1360.0
1709,5,8,2024-10-08,10,440.0
1710,4,4,2024-05-01,9,99.0
1711,1,1,2024-12-24,1,680.0
1712,6,8,2024-01-05,11,484.0
1713,1,10,2024-10-28,6,561.0
1714,3,1,2025-05-11,4,2720.0
1715,6,6,2025-01-26,1,198.0
1716,5,5,2024-03-07,11,242.0
1717,1,8,2024-09-03,9,306.0
1718,2,5,2024-02-04,3,51.0
1719,4,6,2025-08-06,11,2178.0
1720,5,3,2024-08-28,6,1980.0
1721,1,6,2025-11-19,1,153.0
1722,6,11,2025-07-04,2,121.0
1723,3,6,2024-10-21,11,1683.0
1724,4,9,2024-11-20,5,880.0
1725,1,4,2025-05-09,4,34.0
1726,2,9,2024-08-16,2,272.0
1727,3,10,2025-10-25,6,561.0
1728,2,5,2025-08-21,12,204.0
1729,3,1,2025-05-28,8,5440.0
1730,3,4,2025-02-02,5,42.5
1731,2,9,2024-10-23,12,1632.0
1732,6,4,2024-01-17,6,66.0
1733,4,1,2024-10-09,3,2640.0
1734,4,6,2024-10-24,6,1188.0
1735,3,9,2024-05-21,5,680.0
1736,2,9,2025-01-31,2,272.0
1737,4,9,2025-06-27,3,528.0
1738,3,5,2025-04-14,4,68.0
1739,5,5,2024-07-25,11,242.0
1740,5,6,2024-03-17,5,990.0
1741,6,9,2025-09-14,11,1936.0
1742,1,4,2025-06-01,5,42.5
1743,6,8,2025-09-13,10,440.0
1744,4,5,2024-09-29,2,44.0
1745,2,11,2025-03-08,8,374.0
1746,5,1,2024-07-02,5,4400.0
1747,6,10,2024-09-23,8,968.0
1748,2,10,2024-06-08,1,93.5
1749,6,3,2025-06-11,1,330.0
1750,3,8,2025-12-19,9,306.0
1751,3,1,2024-12-09,2,1360.0
1752,3,6,2025-02-28,4,612.0
1753,2,4,2024-12-19,2,17.0
1754,2,2,2024-03-19,10,4250.0
1755,2,9,2025-05-23,1,136.0
1756,1,12,2025-10-13,5,637.5
1757,6,1,2025-03-29,3,2640.0
1758,3,1,2025-05-20,10,6800.0
1759,3,10,2025-08-24,1,93.5
1760,5,6,2025-03-08,6,1188.0
1761,1,6,2025-01-28,3,459.0
1762,5,11,2025-08-12,7,423.5
1763,4,2,2024-07-01,5,2750.0
1764,6,7,2025-07-15,10,990.0
1765,4,5,2024-05-03,8,176.0
1766,3,6,2025-09-30,4,612.0
1767,1,11,2024-10-25,5,233.75
1768,1,10,2025-09-04,4,374.0
1769,5,5,2025-12-12,2,44.0
1770,5,6,2025-11-25,10,1980.0
1771,4,2,2025-01-30,2,1100.0
1772,5,11,2025-11-04,12,726.0
1773,3,11,2024-05-05,4,187.0
1774,1,2,2024-03-02,8,3400.0
1775,1,6,2025-10-14,4,612.0
1776,4,11,2024-11-26,1,60.5
1777,3,6,2025-10-10,4,612.0
1778,2,8,2024-09-09,7,238.0
1779,1,2,2025-11-01,6,2550.0
1780,6,12,2024-04-22,2,330.0
1781,5,6,2024-10-06,12,2376.0
1782,4,10,2025-11-27,6,726.0
1783,4,4,2025-05-17,8,88.0
1784,6,4,2024-10-28,2,22.0
1785,6,3,2025-05-02,4,1320.0
1786,4,11,2024-10-31,8,484.0
1787,6,10,2025-09-29,4,484.0
1788,1,3,2025-05-09,3,765.0
1789,6,8,2024-04-09,6,264.0
1790,2,6,2025-07-04,3,459.0
1791,3,6,2024-01-11,6,918.0
1792,3,5,2024-06-09,2,34.0
1793,5,12,2024-07-18,1,165.0
1794,5,2,2025-01-20,7,3850.0
1795,5,2,2024-05-23,2,1100.0
1796,3,8,2025-09-27,9,306.0
1797,6,1,2024-07-06,1,880.0
1798,5,7,2025-06-29,4,396.0
1799,5,2,2024-06-29,12,6600.0
1800,1,10,2025-03-02,4,374.0
1801,2,3,2025-08-01,3,765.0
1802,2,6,2024-06-27,4,612.0
1803,4,12,2025-10-08,7,1155.0
1804,5,1,2025-11-09,10,8800.0
1805,1,9,2024-07-23,5,680.0
1806,2,4,2024-03-25,3,25.5
1807,1,9,2025-09-20,3,408.0
1808,4,10,2025-06-20,3,363.0
1809,4,12,2025-03-03,9,1485.0
1810,2,11,2024-07-04,11,514.25
1811,1,10,2024-05-15,7,654.5
1812,2,4,2024-10-03,8,68.0
1813,3,11,2024-06-08,7,327.25
1814,3,9,2025-06-13,3,408.0
1815,3,12,2025-07-15,9,1147.5
1816,6,8,2024-04-03,4,176.0
1817,2,9,2024-12-06,2,272.0
1818,4,9,2025-01-06,8,1408.0
1819,2,7,2025-01-17,3,229.5
1820,1,8,2024-07-03,7,238.0
1821,3,1,2024-08-31,6,4080.0
1822,6,5,2024-09-04,5,110.0
1823,3,12,2025-04-16,5,637.5
1824,2,10,2024-09-13,8,748.0
1825,1,5,2024-05-08,10,170.0
1826,5,1,2024-06-27,6,5280.0
1827,3,8,2024-04-03,9,306.0
1828,4,4,2024-10-13,11,121.0
1829,4,4,2024-12-17,3,33.0
1830,6,4,2024-08-20,1,11.0
1831,4,8,2024-03-15,3,132.0
1832,3,9,2024-04-19,6,816.0
1833,1,2,2024-03-20,10,4250.0
1834,1,8,2025-12-17,9,306.0
1835,5,9,2025-02-05,9,1584.0
1836,2,5,2025-12-01,9,153.0
1837,1,10,2024-09-01,12,1122.0
1838,4,11,2025-10-18,7,423.5
1839,2,2,2024-10-02,6,2550.0
1840,6,9,2025-01-14,6,1056.0
1841,6,5,2025-08-22,4,88.0
1842,1,10,2025-12-30,6,561.0
1843,1,11,2025-04-30,11,514.25
1844,4,6,2025-12-03,11,2178.0
1845,2,10,2025-07-04,4,374.0
1846,5,3,2024-02-11,5,1650.0
1847,1,7,2024-11-21,8,612.0
1848,4,11,2024-08-01,12,726.0
1849,6,11,2024-12-23,9,544.5
1850,6,6,2025-02-04,3,594.0
1851,6,2,2025-05-09,3,1650.0
1852,5,12,2024-05-17,3,495.0
1853,3,9,2025-06-27,7,952.0
1854,1,3,2024-03-05,7,1785.0
1855,3,9,2025-08-26,8,1088.0
1856,6,10,2024-01-18,9,1089.0
1857,2,5,2025-06-30,3,51.0
1858,2,10,2025-12-19,11,1028.5
1859,3,9,2025-03-26,3,408.0
1860,6,8,2024-07-28,1,44.0
1861,2,5,2025-02-09,4,68.0
1862,2,1,2025-11-16,11,7480.0
1863,6,11,2025-04-11,7,423.5
1864,5,8,2024-03-04,10,440.0
1865,1,6,2024-03-01,6,918.0
1866,1,3,2025-04-07,6,1530.0
1867,5,7,2024-06-20,2,198.0
1868,6,8,2024-09-13,11,484.0
1869,4,10,2024-01-08,4,484.0
1870,1,11,2024-06-25,10,467.5
1871,2,3,2025-06-03,12,3060.0
1872,1,1,2024-11-15,10,6800.0
1873,5,1,2024-04-10,7,6160.0
1874,2,6,2025-04-25,4,612.0
1875,4,1,2024-02-15,3,2640.0
1876,2,3,2025-01-16,7,1785.0
1877,1,4,2024-04-20,2,17.0
1878,3,6,2024-06-07,6,918.0
1879,2,7,2025-06-16,9,688.5
1880,1,1,2025-02-12,8,5440.0
1881,2,4,2024-04-01,9,76.5
1882,5,1,2024-10-14,8,7040.0
1883,4,4,2024-11-03,7,77.0
1884,3,4,2025-01-18,4,34.0
1885,2,1,2025-11-19,4,2720.0
1886,3,4,2025-04-10,2,17.0
1887,1,10,2025-11-11,5,467.5
1888,1,6,2025-10-18,11,1683.0
1889,1,3,2024-08-22,12,3060.0
1890,3,3,2025-02-01,11,2805.0
1891,4,5,2025-02-11,8,176.0
1892,3,8,2024-10-05,12,408.0
1893,6,2,2025-06-27,8,4400.0
1894,3,10,2024-02-14,1,93.5
1895,5,3,2024-09-28,12,3960.0
1896,5,8,2025-04-02,12,528.0
1897,1,12,2025-05-23,9,1147.5
1898,3,9,2024-10-11,4,544.0
1899,4,12,2025-05-15,11,1815.0
1900,2,1,2024-12-10,10,6800.0
1901,3,3,2024-01-15,9,2295.0
1902,3,8,2025-08-02,11,374.0
1903,2,11,2024-12-11,8,374.0
1904,4,10,2025-05-01,1,121.0
1905,1,3,2024-02-20,11,2805.0
1906,5,1,2025-12-23,8,7040.0
1907,3,8,2024-10-30,1,34.0
1908,5,8,2025-02-28,11,484.0
1909,5,11,2025-05-07,4,242.0
1910,2,5,2024-08-15,10,170.0
1911,3,11,2024-02-03,1,46.75
1912,2,10,2024-11-03,9,841.5
1913,3,1,2025-12-26,8,5440.0
1914,3,11,2024-08-09,6,280.5
1915,3,5,2024-06-10,7,119.0
1916,4,1,2024-09-22,8,7040.0
1917,5,9,2025-11-29,9,1584.0
1918,3,6,2024-10-31,4,612.0
1919,3,7,2024-11-05,6,459.0
1920,2,2,2024-09-21,5,2125.0
1921,6,12,2025-11-23,5,825.0
1922,5,1,2025-12-13,2,1760.0
1923,1,7,2024-01-18,3,229.5
1924,6,7,2025-01-14,1,99.0
1925,6,4,2024-11-29,3,33.0
1926,2,4,2024-09-19,6,51.0
1927,5,2,2024-09-27,7,3850.0
1928,4,2,2024-09-03,12,6600.0
1929,5,9,2024-12-07,9,1584.0
1930,5,4,2025-05-09,4,44.0
1931,5,4,2025-10-03,6,66.0
1932,3,7,2025-06-02,11,841.5
1933,3,4,2024-01-30,3,25.5
1934,6,2,2025-02-05,6,3300.0
1935,3,12,2024-02-08,7,892.5
1936,6,3,2025-10-05,12,3960.0
1937,1,2,2025-11-26,9,3825.0
1938,3,1,2025-05-23,6,4080.0
1939,5,5,2024-06-03,3,66.0
1940,2,8,2025-08-26,9,306.0
1941,4,11,2024-04-20,10,605.0
1942,2,11,2024-11-27,6,280.5
1943,4,12,2025-04-01,3,495.0
1944,1,7,2025-09-20,4,306.0
1945,2,7,2024-09-24,2,153.0
1946,1,8,2025-02-10,11,374.0
1947,1,5,2024-10-22,3,51.0
1948,3,7,2024-02-04,8,612.0
1949,6,4,2024-03-10,6,66.0
1950,5,9,2025-07-08,12,2112.0
1951,4,5,2024-03-10,7,154.0
1952,6,12,2025-10-28,8,1320.0
1953,2,7,2025-12-25,11,841.5
1954,4,4,2025-12-13,11,121.0
1955,6,1,2024-02-27,6,5280.0
1956,5,8,2024-06-16,4,176.0
1957,6,4,2025-09-30,9,99.0
1958,5,9,2024-07-23,11,1936.0
1959,2,9,2025-09-13,4,544.0
1960,3,9,2025-06-02,8,1088.0
1961,3,12,2025-10-18,6,765.0
1962,4,5,2025-01-22,11,242.0
1963,6,6,2024-02-11,8,1584.0
1964,4,7,2024-01-17,9,891.0
1965,4,7,2024-06-17,4,396.0
1966,5,1,2025-09-02,9,7920.0
1967,5,7,2024-11-25,5,495.0
1968,6,5,2024-03-11,3,66.0
1969,2,4,2025-11-24,6,51.0
1970,6,5,2024-05-10,5,110.0
1971,5,10,2025-06-25,3,363.0
1972,1,2,2025-07-01,12,5100.0
1973,1,3,2024-06-21,4,1020.0
1974,1,11,2024-12-23,12,561.0
1975,6,4,2024-02-24,10,110.0
1976,1,3,2025-06-14,12,3060.0
1977,2,10,2025-04-12,2,187.0
1978,3,10,2024-11-13,2,187.0
1979,1,2,2024-11-18,5,2125.0
1980,1,4,2024-11-19,6,51.0
1981,2,4,2024-02-26,12,102.0
1982,3,5,2025-01-17,9,153.0
1983,5,8,2024-07-17,12,528.0
1984,4,12,2025-07-22,9,1485.0
1985,6,3,2025-09-18,6,1980.0
1986,1,2,2024-11-22,9,3825.0
1987,4,7,2025-03-19,4,396.0
1988,2,11,2024-07-29,8,374.0
1989,5,2,2024-03-23,5,2750.0
1990,2,10,2024-08-19,5,467.5
1991,1,6,2025-07-22,3,459.0
1992,1,7,2024-07-20,9,688.5
1993,3,12,2024-03-01,2,255.0
1994,2,7,2025-03-09,2,153.0
1995,3,9,2025-11-26,9,1224.0
1996,5,4,2025-01-31,2,22.0
1997,3,11,2025-09-23,2,93.5
1998,5,8,2024-09-28,10,440.0
1999,2,5,2025-07-27,10,170.0
2000,2,12,2025-08-30,12,1530.0
2001,5,12,2025-06-20,5,825.0
2002,1,3,2025-08-26,1,255.0
2003,1,11,2025-08-23,3,140.25
2004,2,8,2024-05-27,11,374.0
2005,6,4,2025-03-09,8,88.0
2006,5,6,2025-09-21,2,396.0
2007,2,7,2024-08-05,9,688.5
2008,2,2,2025-11-15,12,5100.0
2009,4,4,2025-08-20,8,88.0
2010,1,1,2024-07-26,7,4760.0
2011,5,1,2025-03-19,10,8800.0
2012,1,6,2025-08-22,12,1836.0
2013,1,11,2024-04-18,9,420.75
2014,2,6,2025-07-13,11,1683.0
2015,3,2,2024-02-13,1,425.0
2016,4,4,2025-01-12,10,110.0
2017,4,7,2024-05-20,3,297.0
2018,1,2,2025-07-03,10,4250.0
2019,5,4,2024-12-04,4,44.0
2020,3,3,2025-05-26,12,3060.0
2021,1,1,2024-09-21,1,680.0
2022,3,1,2024-04-09,12,8160.0
2023,1,6,2025-02-27,9,1377.0
2024,6,10,2025-08-06,6,726.0
2025,3,1,2024-11-26,9,6120.0
2026,2,8,2025-09-01,10,340.0
2027,2,8,2025-10-02,4,136.0
2028,4,11,2025-01-20,1,60.5
2029,4,4,2025-02-10,3,33.0
2030,2,7,2024-09-18,1,76.5
2031,5,9,2025-05-30,10,1760.0
2032,5,7,2024-12-22,10,990.0
2033,3,11,2025-10-26,2,93.5
2034,3,6,2025-07-29,6,918.0
2035,3,1,2024-01-25,5,3400.0
2036,3,3,2024-06-01,2,510.0
2037,1,2,2025-04-08,5,2125.0
2038,2,12,2025-02-13,10,1275.0
2039,2,3,2025-06-20,12,3060.0
2040,1,10,2025-07-25,3,280.5
2041,1,11,2024-01-07,10,467.5
2042,1,4,2024-03-04,12,102.0
2043,6,3,2025-07-27,11,3630.0
2044,2,3,2024-04-05,1,255.0
2045,4,12,2024-08-02,3,495.0
2046,3,5,2025-05-29,9,153.0
2047,1,6,2024-10-31,11,1683.0
2048,2,5,2025-04-28,9,153.0
2049,2,3,2024-08-26,5,1275.0
2050,3,6,2025-05-13,8,1224.0
2051,3,7,2024-03-03,7,535.5
2052,4,5,2025-10-07,2,44.0
2053,5,1,2024-04-15,1,880.0
2054,2,6,2024-08-08,12,1836.0
2055,4,10,2025-07-15,9,1089.0
2056,5,12,2024-06-27,5,825.0
2057,5,2,2025-05-24,4,2200.0
2058,6,4,2024-12-19,12,132.0
2059,4,1,2025-10-17,5,4400.0
2060,1,11,2025-02-13,1,46.75
2061,6,8,2025-06-21,12,528.0
2062,1,4,2025-10-28,9,76.5
2063,6,10,2024-01-22,1,121.0
2064,1,6,2024-09-30,10,1530.0
2065,3,7,2024-12-06,7,535.5
2066,6,7,2025-07-15,6,594.0
2067,4,3,2025-10-16,12,3960.0
2068,6,11,2024-04-30,9,544.5
2069,3,4,2025-09-27,2,17.0
2070,5,3,2024-07-11,10,3300.0
2071,1,12,2025-03-20,10,1275.0
2072,1,4,2025-12-08,6,51.0
2073,5,3,2024-05-21,2,660.0
2074,4,7,2024-02-06,2,198.0
2075,4,3,2025-09-07,10,3300.0
2076,3,4,2024-05-22,9,76.5
2077,2,10,2025-06-18,8,748.0
2078,6,5,2025-05-20,10,220.0
2079,6,2,2025-07-13,9,4950.0
2080,5,12,2025-12-31,9,1485.0
2081,3,6,2024-07-06,3,459.0
2082,5,11,2025-04-09,4,242.0
2083,6,6,2025-01-10,12,2376.0
2084,1,8,2025-01-28,2,68.0
2085,1,11,2024-12-30,3,140.25
2086,2,8,2025-05-29,5,170.0
2087,5,8,2025-11-11,3,132.0
2088,4,5,2025-02-19,11,242.0
2089,6,6,2024-10-23,2,396.0
2090,2,2,2024-07-04,9,3825.0
2091,5,3,2024-06-07,10,3300.0
2092,5,9,2024-03-24,6,1056.0
2093,5,11,2024-02-11,6,363.0
2094,1,3,2025-12-15,4,1020.0
2095,4,10,2024-03-17,6,726.0
2096,4,1,2024-08-28,5,4400.0
2097,3,3,2024-06-14,5,1275.0
2098,2,11,2024-07-14,2,93.5
2099,6,9,2024-09-21,9,1584.0
2100,6,5,2025-09-29,6,132.0
2101,4,12,2024-06-03,11,1815.0
2102,2,6,2024-01-24,8,1224.0
2103,4,5,2025-11-26,1,22.0
2104,4,12,2024-08-18,6,990.0
2105,6,12,2024-12-11,4,660.0
2106,6,8,2024-08-24,10,440.0
2107,6,3,2025-02-06,3,990.0
2108,4,7,2025-03-04,1,99.0
2109,4,7,2024-06-05,8,792.0
2110,3,12,2025-04-14,3,382.5
2111,4,7,2025-09-15,2,198.0
2112,6,5,2024-12-11,6,132.0
2113,2,4,2024-04-19,10,85.0
2114,3,3,2024-07-31,2,510.0
2115,6,4,2024-11-19,11,121.0
2116,1,2,2025-06-26,1,425.0
2117,2,1,2024-06-19,12,8160.0
2118,3,4,2024-05-05,2,17.0
2119,1,2,2024-12-26,10,4250.0
2120,6,3,2024-02-28,5,1650.0
2121,2,5,2024-01-09,7,119.0
2122,3,3,2024-10-08,12,3060.0
2123,1,4,2025-11-24,7,59.5
2124,2,1,2024-12-18,9,6120.0
2125,5,4,2024-02-24,9,99.0
2126,1,10,2025-04-29,6,561.0
2127,3,11,2024-09-28,10,467.5
2128,5,2,2024-07-13,10,5500.0
2129,6,6,2024-02-10,4,792.0
2130,1,1,2025-09-27,7,4760.0
2131,6,10,2025-08-14,8,968.0
2132,6,8,2025-08-23,12,528.0
2133,6,2,2025-07-09,8,4400.0
2134,4,12,2024-06-02,8,1320.0
2135,2,6,2024-11-19,11,1683.0
2136,6,6,2024-03-29,5,990.0
2137,5,8,2025-08-23,10,440.0
2138,3,3,2025-03-27,5,1275.0
2139,1,8,2025-07-29,9,306.0
2140,4,6,2025-09-25,1,198.0
2141,1,11,2025-03-06,6,280.5
2142,6,1,2024-01-11,11,9680.0
2143,6,3,2024-03-30,1,330.0
2144,5,11,2024-09-28,8,484.0
2145,4,10,2024-05-14,1,121.0
2146,2,9,2025-05-02,5,680.0
2147,6,10,2024-02-01,8,968.0
2148,3,1,2025-09-17,1,680.0
2149,4,4,2024-12-21,2,22.0
2150,3,1,2025-09-05,9,6120.0
2151,2,7,2025-10-27,3,229.5
2152,2,2,2024-03-11,6,2550.0
2153,6,8,2024-06-16,8,352.0
2154,6,4,2024-04-29,5,55.0
2155,4,10,2025-01-16,1,121.0
2156,2,7,2024-07-02,3,229.5
2157,1,10,2025-04-16,8,748.0
2158,4,10,2025-04-14,6,726.0
2159,3,6,2025-10-02,3,459.0
2160,5,3,2025-03-12,4,1320.0
2161,3,9,2025-05-11,2,272.0
2162,2,7,2025-09-12,12,918.0
2163,6,2,2024-08-31,3,1650.0
2164,4,4,2025-10-25,6,66.0
2165,4,11,2025-05-25,9,544.5
2166,1,7,2024-02-20,8,612.0
2167,3,8,2024-03-15,5,170.0
2168,5,1,2025-02-18,3,2640.0
2169,4,10,2024-03-28,2,242.0
2170,2,6,2025-03-23,10,1530.0
2171,3,4,2024-07-16,11,93.5
2172,5,7,2025-04-03,7,693.0
2173,3,7,2025-06-10,3,229.5
2174,1,10,2024-11-25,9,841.5
2175,1,5,2024-08-17,5,85.0
2176,5,6,2024-09-10,12,2376.0
2177,6,4,2025-04-27,7,77.0
2178,5,7,2024-01-12,6,594.0
2179,2,11,2024-05-11,4,187.0
2180,5,6,2025-10-24,12,2376.0
2181,6,8,2024-06-08,7,308.0
2182,6,12,2024-09-08,1,165.0
2183,3,11,2024-12-24,3,140.25
2184,1,1,2024-11-12,11,7480.0
2185,2,1,2025-07-23,3,2040.0
2186,2,2,2024-01-20,4,1700.0
2187,4,2,2024-03-05,12,6600.0
2188,4,5,2025-03-08,4,88.0
2189,2,10,2025-12-13,5,467.5
2190,3,3,2024-08-12,3,765.0
2191,2,7,2025-03-29,3,229.5
2192,3,9,2024-10-19,7,952.0
2193,1,2,2024-06-14,12,5100.0
2194,6,3,2024-08-06,2,660.0
2195,5,12,2024-11-26,12,1980.0
2196,2,10,2024-07-30,9,841.5
2197,3,12,2025-02-28,12,1530.0
2198,5,12,2025-03-22,11,1815.0
2199,3,5,2024-10-08,1,17.0
2200,2,1,2024-07-05,5,3400.0
2201,3,9,2025-04-24,8,1088.0
2202,3,11,2025-05-23,8,374.0
2203,2,1,2024-11-09,10,6800.0
2204,2,10,2024-02-14,7,654.5
2205,6,6,2025-06-20,12,2376.0
2206,3,6,2024-03-17,2,306.0
2207,3,5,2025-05-16,6,102.0
2208,6,10,2025-03-17,12,1452.0
2209,5,1,2024-11-17,12,10560.0
2210,5,11,2025-08-31,7,423.5
2211,2,10,2025-05-16,2,187.0
2212,2,2,2025-09-14,11,4675.0
2213,1,10,2025-08-02,5,467.5
2214,1,3,2024-10-30,9,2295.0
2215,1,4,2025-03-30,3,25.5
2216,2,6,2025-07-11,2,306.0
2217,1,9,2024-12-14,6,816.0
2218,3,8,2024-05-03,2,68.0
2219,5,10,2025-11-10,9,1089.0
2220,5,11,2025-12-23,5,302.5
2221,5,11,2024-02-10,11,665.5
2222,4,12,2025-05-31,9,1485.0
2223,3,5,2025-08-03,5,85.0
2224,3,9,2025-04-05,6,816.0
2225,2,10,2024-09-18,7,654.5
2226,4,4,2025-04-25,12,132.0
2227,4,6,2025-08-20,4,792.0
2228,1,9,2025-11-20,12,1632.0
2229,2,12,2025-06-28,6,765.0
2230,3,1,2025-06-15,8,5440.0
2231,5,4,2024-12-10,12,132.0
2232,4,4,2024-06-01,5,55.0
2233,1,2,2025-02-11,2,850.0
2234,6,6,2024-03-03,9,1782.0
2235,6,2,2025-04-25,10,5500.0
2236,5,2,2024-02-20,2,1100.0
2237,4,2,2024-02-22,10,5500.0
2238,5,5,2025-03-17,6,132.0
2239,2,9,2025-09-20,12,1632.0
2240,3,9,2024-04-30,4,544.0
2241,2,3,2024-07-02,12,3060.0
2242,4,1,2024-07-02,9,7920.0
2243,2,6,2025-09-29,4,612.0
2244,2,2,2024-04-03,8,3400.0
2245,6,8,2024-06-19,10,440.0
2246,3,3,2025-05-13,4,1020.0
2247,1,12,2025-07-04,5,637.5
2248,6,2,2025-09-01,7,3850.0
2249,1,5,2025-02-07,2,34.0
2250,6,12,2025-10-02,1,165.0
2251,2,5,2025-01-15,3,51.0
2252,6,12,2024-02-12,1,165.0
2253,1,6,2024-01-13,11,1683.0
2254,3,2,2024-07-20,9,3825.0
2255,3,8,2025-05-02,8,272.0
2256,5,4,2024-11-16,4,44.0
2257,1,2,2024-12-30,4,1700.0
2258,2,5,2024-11-23,3,51.0
2259,2,12,2024-03-10,1,127.5
2260,3,8,2025-12-28,4,136.0
2261,4,3,2024-09-06,4,1320.0
2262,2,4,2025-04-06,1,8.5
2263,6,9,2024-06-21,4,704.0
2264,1,8,2024-05-22,4,136.0
2265,5,11,2025-01-23,7,423.5
2266,2,9,2025-04-23,6,816.0
2267,1,10,2025-03-12,4,374.0
2268,6,4,2025-10-14,6,66.0
2269,5,10,2024-05-25,1,121.0
2270,1,9,2024-12-09,4,544.0
2271,4,7,2024-02-05,1,99.0
2272,5,4,2024-07-12,9,99.0
2273,5,2,2025-05-04,5,2750.0
2274,5,8,2025-10-28,2,88.0
2275,6,9,2025-01-23,2,352.0
2276,5,7,2025-02-04,10,990.0
2277,4,11,2025-10-13,4,242.0
2278,5,12,2024-11-29,12,1980.0
2279,6,3,2024-10-09,11,3630.0
2280,1,11,2024-10-24,2,93.5
2281,4,5,2024-03-12,10,220.0
2282,4,7,2024-11-28,6,594.0
2283,1,8,2025-06-03,9,306.0
2284,5,8,2024-09-20,6,264.0
2285,6,11,2024-05-01,1,60.5
2286,5,9,2024-03-28,9,1584.0
2287,5,10,2025-12-05,1,121.0
2288,2,5,2025-11-20,12,204.0
2289,4,7,2025-06-09,3,297.0
2290,3,9,2024-10-12,9,1224.0
2291,3,4,2024-02-19,1,8.5
2292,3,8,2025-08-26,5,170.0
2293,3,4,2025-08-22,7,59.5
2294,4,11,2025-11-13,9,544.5
2295,2,6,2025-08-28,1,153.0
2296,6,6,2024-03-17,4,792.0
2297,6,12,2024-10-09,1,165.0
2298,5,5,2025-04-24,5,110.0
2299,6,4,2024-08-22,6,66.0
2300,1,3,2024-03-02,7,1785.0
2301,2,2,2024-02-11,6,2550.0
2302,1,7,2024-05-16,9,688.5
2303,5,6,2025-03-20,12,2376.0
2304,1,7,2025-09-05,6,459.0
2305,4,6,2024-03-14,6,1188.0
2306,2,3,2025-08-03,6,1530.0
2307,6,8,2024-01-09,5,220.0
2308,5,9,2024-12-19,9,1584.0
2309,3,3,2025-09-09,4,1020.0
2310,1,3,2024-07-07,1,255.0
2311,3,6,2024-03-28,10,1530.0
2312,2,5,2024-11-23,4,68.0
2313,5,9,2024-06-21,7,1232.0
2314,6,5,2025-09-14,11,242.0
2315,3,12,2025-07-03,7,892.5
2316,1,9,2025-05-11,11,1496.0
2317,4,2,2025-03-04,2,1100.0
2318,6,12,2025-09-18,4,660.0
2319,3,2,2025-02-10,4,1700.0
2320,1,3,2024-09-24,12,3060.0
2321,6,1,2025-06-25,2,1760.0
2322,5,8,2024-04-05,12,528.0
2323,4,11,2024-05-11,10,605.0
2324,6,12,2025-04-05,11,1815.0
2325,4,7,2024-06-09,5,495.0
2326,2,7,2025-05-07,4,306.0
2327,2,8,2024-04-09,12,408.0
2328,5,7,2025-10-11,2,198.0
2329,2,6,2024-08-18,7,1071.0
2330,3,11,2025-06-13,10,467.5
2331,1,9,2025-10-12,4,544.0
2332,1,8,2024-12-23,11,374.0
2333,4,3,2025-06-16,1,330.0
2334,2,9,2024-02-18,3,408.0
2335,2,3,2024-04-16,8,2040.0
2336,2,2,2025-08-15,9,3825.0
2337,5,6,2025-09-01,6,1188.0
2338,2,3,2025-08-23,1,255.0
2339,6,5,2025-07-03,5,110.0
2340,4,9,2025-03-20,2,352.0
2341,6,2,2024-08-11,1,550.0
2342,5,4,2025-07-24,12,132.0
2343,3,1,2025-06-23,11,7480.0
2344,3,1,2025-11-08,6,4080.0
2345,6,4,2025-04-03,2,22.0
2346,4,3,2025-07-09,2,660.0
2347,1,2,2024-07-19,8,3400.0
2348,5,7,2025-06-20,3,297.0
2349,5,1,2025-10-12,12,10560.0
2350,3,1,2025-03-10,5,3400.0
2351,1,2,2025-09-06,10,4250.0
2352,1,1,2025-10-08,3,2040.0
2353,4,8,2025-09-27,3,132.0
2354,4,4,2025-02-21,9,99.0
2355,1,4,2024-03-05,12,102.0
2356,2,10,2024-03-01,8,748.0
2357,6,6,2024-11-17,9,1782.0
2358,4,12,2025-08-18,5,825.0
2359,3,6,2025-11-29,4,612.0
2360,2,12,2024-10-27,10,1275.0
2361,6,11,2024-03-04,9,544.5
2362,4,9,2025-06-09,3,528.0
2363,3,5,2025-05-19,12,204.0
2364,1,10,2025-09-20,11,1028.5
2365,3,6,2024-06-21,5,765.0
2366,5,7,2024-09-18,9,891.0
2367,3,7,2024-12-16,2,153.0
2368,6,2,2024-05-24,4,2200.0
2369,6,1,2024-08-16,7,6160.0
